11,125,0.821,ng/uL,50,0.0164,10,24.72,Below min concentration,2.34,Below min concentration,2019-01-16 14:06,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:500.0/50.0:a9:P5 1060.026,-0.01,-0.012,-0.01,-0.012,-0.008,0.007,0.003,0.001,0.004,0.004,0.007,0.006,0.005,-0.002,0.005,0.008,0.011,0.009,0.006,0.006,0.003,0.004,0.002,-0.001,0.003,0.004,0.006,0.007,0.008,0.006,0.008,0.01,0.009,0.014,0.016,0.016,0.02,0.021,0.023,0.02,0.016,0.015,0.013,0.014,0.019,0.018,0.017,0.02,0.014,0.014,0.013,0.008,0.001,-0.001,-0.004,-0.004,-0.002,-0.01,-0.004,-0.002,0.001,-0.002,-0.001,0.001,-0.001,-0.001,-0.005,-0.007,-0.005,-0.001,-0.001,-0.003,0.001,0.001,0.005,0.008,0.008,0.002,0,0.003,0.001,0.004,0.002,-0.002,-0.002,0.005,0.002,0.006,0.01,0.01,0.009,0.008,0.004,0.004,0.005,0.001,-0.003,-0.007,-0.007,-0.004,-0.008,-0.005,-0.006,-0.005,-0.007,0.004,0.005,0.007,0.007,0.003,0.003,0.005,0.003,-0.002,-0.002,-0.001,0.003,0.004,0.003,0.006,0.009,0.015,0.01,0.004,-0.003,-0.001,-0.005,-0.009,-0.012,-0.013,-0.015
12,125,0.768,ng/uL,50,0.0154,10,-11.93,Below min concentration,8.57,Below min concentration,2019-01-16 14:07,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:500.0/50.0:a10:P5 1060.026,-0.031,-0.034,-0.026,-0.023,-0.016,-0.002,-0.001,-0.003,0,0.001,0.002,0,-0.001,-0.004,0.002,0.008,0.008,0.012,0.01,0.009,0.002,0.003,0,-0.003,0.004,0.004,0.005,0.006,0.008,0.005,0.007,0.005,0.003,0.001,0.003,0.005,0.009,0.011,0.016,0.017,0.015,0.016,0.015,0.018,0.023,0.025,0.022,0.025,0.014,0.014,0.012,0.008,0.002,-0.004,-0.009,-0.009,-0.005,-0.011,-0.005,-0.004,-0.001,-0.005,-0.004,-0.003,-0.01,-0.011,-0.017,-0.019,-0.018,-0.015,-0.012,-0.014,-0.009,-0.008,-0.004,0,0,-0.003,-0.006,-0.004,-0.003,0.001,-0.001,-0.004,-0.005,0.002,-0.002,0.002,0.004,0.002,0.003,0.002,0,0.004,0.006,0.003,0.003,-0.001,-0.002,-0.002,-0.005,-0.009,-0.007,-0.004,-0.007,0.001,0.002,0.006,0.005,0.003,0,0.003,0.005,0.001,0,0.003,0.004,0.006,0.005,0.007,0.009,0.014,0.01,0.005,0,-0.001,-0.005,-0.009,-0.011,-0.013,-0.017
13,125,0.811,ng/uL,50,0.0162,10,127.25,Below min concentration,1.64,Below min concentration,2019-01-16 14:07,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:500.0/50.0:a7:P5 1060.026,-0.012,-0.002,0.001,0.001,0.009,0.014,0.011,0.009,0.01,0.009,0.01,0.008,0.008,0.008,0.016,0.017,0.017,0.013,0.008,0.006,-0.005,-0.007,-0.008,-0.011,-0.008,-0.005,-0.003,-0.001,0.003,0.005,0.009,0.012,0.014,0.016,0.022,0.02,0.021,0.018,0.018,0.016,0.016,0.015,0.012,0.018,0.023,0.025,0.024,0.028,0.016,0.015,0.014,0.006,0,-0.005,-0.008,-0.008,-0.003,-0.011,-0.006,-0.005,0,-0.002,-0.003,-0.005,-0.011,-0.009,-0.014,-0.018,-0.017,-0.014,-0.013,-0.013,-0.01,-0.012,-0.005,-0.001,-0.002,-0.006,-0.008,-0.005,-0.004,-0.001,-0.003,-0.006,-0.005,0,-0.002,0.003,0.006,0.002,0.003,0.001,-0.004,0.001,0.004,-0.001,-0.003,-0.002,-0.003,-0.002,-0.006,-0.008,-0.007,-0.002,-0.007,0.002,0.003,0.008,0.009,0.005,0.002,0.006,0.008,0.006,0.006,0.007,0.009,0.009,0.004,0.007,0.006,0.007,0.002,-0.003,-0.009,-0.009,-0.009,-0.013,-0.013,-0.011,-0.012
14,250,1.797,ng/uL,50,0.0359,10,2.08,Below min concentration,0.91,Below min concentration,2019-01-16 14:08,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:500.0/50.0:a14:P5 1060.026,0.071,0.064,0.062,0.058,0.055,0.057,0.05,0.044,0.044,0.042,0.04,0.034,0.032,0.028,0.032,0.033,0.035,0.038,0.035,0.035,0.031,0.029,0.027,0.022,0.025,0.026,0.026,0.026,0.026,0.026,0.03,0.03,0.03,0.031,0.033,0.035,0.037,0.037,0.038,0.037,0.036,0.034,0.032,0.033,0.039,0.037,0.037,0.039,0.03,0.031,0.032,0.024,0.017,0.011,0.005,0.005,0.007,-0.001,0.007,0.011,0.017,0.016,0.016,0.017,0.013,0.01,0.005,-0.001,0.001,0.005,0.006,0.002,0.008,0.008,0.012,0.018,0.016,0.01,0.008,0.01,0.009,0.009,0.004,0,0,0.006,0.001,0.005,0.008,0.008,0.014,0.013,0.011,0.012,0.015,0.01,0.006,0.002,-0.002,-0.005,-0.009,-0.009,-0.007,-0.005,-0.007,0.005,0.005,0.008,0.007,0.002,-0.001,0.003,-0.002,-0.006,-0.004,-0.003,0.001,0.002,0.001,0.008,0.015,0.017,0.015,0.01,0.003,0.001,-0.003,-0.011,-0.012,-0.013,-0.018
15,250,1.293,ng/uL,50,0.0259,10,11.1,Below min concentration,1.95,Below min concentration,2019-01-16 14:08,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:500.0/50.0:a10:P5 1060.026,-0.022,-0.019,-0.016,-0.018,-0.008,0.008,0.006,0.004,0.013,0.012,0.013,0.014,0.014,0.012,0.024,0.026,0.027,0.026,0.022,0.021,0.016,0.015,0.012,0.011,0.014,0.017,0.02,0.021,0.022,0.022,0.025,0.026,0.026,0.025,0.025,0.026,0.026,0.027,0.03,0.027,0.026,0.027,0.028,0.031,0.036,0.033,0.032,0.034,0.025,0.023,0.021,0.015,0.007,0.003,-0.001,-0.002,0.002,-0.005,0,0,0.002,-0.001,0,0,-0.006,-0.007,-0.011,-0.013,-0.01,-0.006,-0.007,-0.01,-0.004,-0.006,-0.003,0.002,0.002,-0.005,-0.005,-0.001,-0.003,0,0,-0.004,-0.002,0.004,0.001,0.005,0.009,0.009,0.011,0.011,0.009,0.013,0.016,0.011,0.007,0.002,0,-0.005,-0.014,-0.015,-0.015,-0.01,-0.01,0.001,0.001,0.006,0.004,0.002,-0.001,-0.002,-0.001,-0.002,-0.001,0.003,0.007,0.009,0.009,0.014,0.012,0.014,0.01,0.005,-0.002,-0.001,-0.002,-0.005,-0.007,-0.005,-0.011
16,250,1.246,ng/uL,50,0.0249,10,32.47,Below min concentration,0.93,Below min concentration,2019-01-16 14:09,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:500.0/50.0:a20:P5 1060.026,-0.005,-0.002,0.009,0.008,0.015,0.028,0.026,0.023,0.027,0.027,0.027,0.028,0.029,0.025,0.031,0.03,0.026,0.027,0.023,0.022,0.015,0.014,0.012,0.012,0.016,0.017,0.017,0.016,0.015,0.014,0.018,0.016,0.018,0.018,0.018,0.019,0.024,0.026,0.03,0.028,0.025,0.025,0.023,0.025,0.03,0.027,0.024,0.029,0.021,0.021,0.02,0.013,0.006,0.001,-0.003,-0.005,-0.004,-0.009,-0.002,-0.001,0.001,0,0,0.001,-0.006,-0.009,-0.015,-0.018,-0.015,-0.012,-0.012,-0.014,-0.009,-0.01,-0.004,0,-0.001,-0.005,-0.007,-0.004,-0.005,-0.002,-0.005,-0.009,-0.009,-0.005,-0.007,-0.003,0.002,0.002,0.006,0.007,0.004,0.008,0.01,0.005,0.001,-0.005,-0.008,-0.009,-0.015,-0.013,-0.011,-0.006,-0.007,0.002,0.001,0.005,0.004,-0.001,-0.005,-0.002,0.002,0.001,0.003,0.005,0.007,0.005,0.005,0.006,0.006,0.008,0.007,0.006,0.001,0.003,-0.001,-0.003,-0.004,-0.003,-0.011
17,500,1.163,ng/uL,50,0.0233,10,-5.46,Below min concentration,2.66,Below min concentration,2019-01-16 14:09,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:500.0/50.0:a22:P5 1060.026,-0.021,-0.014,-0.011,-0.012,-0.002,0.009,0.008,0.005,0.007,0.007,0.009,0.009,0.01,0.007,0.013,0.017,0.017,0.014,0.009,0.008,0.004,0.005,0.003,-0.001,0.001,0.005,0.007,0.009,0.01,0.009,0.012,0.014,0.016,0.013,0.016,0.017,0.019,0.021,0.023,0.026,0.023,0.027,0.025,0.025,0.03,0.029,0.027,0.027,0.015,0.014,0.012,0.007,0,-0.005,-0.01,-0.01,-0.004,-0.011,-0.004,-0.004,-0.004,-0.006,-0.004,-0.002,-0.009,-0.012,-0.017,-0.02,-0.015,-0.01,-0.009,-0.011,-0.009,-0.007,-0.002,0.004,0.002,0,-0.003,0.003,0.004,0.004,0.001,-0.004,-0.006,-0.005,-0.01,-0.006,-0.002,-0.001,0.001,0.002,0.005,0.01,0.012,0.006,0.003,-0.001,-0.003,-0.008,-0.018,-0.016,-0.015,-0.01,-0.009,0.002,0.004,0.006,0.009,0.006,0.002,0.005,0.005,0.003,0.003,0.005,0.007,0.005,0.004,0.005,0.005,0.006,0.005,0.003,-0.001,0.002,0,-0.004,-0.005,-0.006,-0.012
18,500,2.753,ng/uL,50,0.0551,10,-1.62,Below min concentration,-2.25,Below min concentration,2019-01-16 14:10,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:300.0/80.0:a9:P5 1060.026,0.044,0.022,-0.008,-0.018,-0.018,-0.013,-0.016,-0.013,-0.029,-0.024,-0.024,-0.012,-0.001,-0.005,-0.037,-0.046,-0.059,-0.076,-0.05,-0.063,-0.063,-0.055,-0.043,-0.012,-0.007,-0.022,-0.018,-0.018,-0.019,-0.014,-0.02,-0.039,-0.045,-0.006,-0.017,-0.011,0.007,0.034,0.053,0.047,0.055,0.05,0.044,0.034,0.022,0.002,-0.016,-0.009,-0.025,-0.022,-0.028,-0.006,-0.022,-0.021,-0.024,-0.032,-0.031,-0.033,-0.044,-0.046,-0.034,-0.037,-0.039,-0.032,-0.036,-0.047,-0.049,-0.066,-0.063,-0.059,-0.069,-0.071,-0.064,-0.066,-0.064,-0.064,-0.061,-0.057,-0.048,-0.064,-0.063,-0.034,-0.014,-0.034,-0.036,-0.034,-0.031,-0.021,0.007,-0.001,-0.015,0.008,-0.003,-0.004,-0.003,-0.012,-0.032,-0.038,-0.017,-0.023,-0.044,-0.041,-0.032,-0.036,-0.039,-0.026,-0.026,-0.008,0.011,0.02,0.013,0.011,-0.014,-0.02,-0.019,-0.013,-0.01,-0.002,-0.013,0.02,0.024,0.012,0.022,0.032,0.021,0.025,0.019,0.028,0.024,0.039,0.019
19,500,1.512,ng/uL,50,0.0302,10,2.8,Below min concentration,0.55,Below min concentration,2019-01-16 14:10,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:500.0/50.0:a8:P5 1060.026,0.092,0.082,0.07,0.068,0.066,0.068,0.065,0.058,0.056,0.056,0.054,0.05,0.046,0.038,0.037,0.037,0.037,0.033,0.029,0.03,0.024,0.024,0.021,0.014,0.017,0.017,0.015,0.012,0.014,0.014,0.017,0.019,0.019,0.022,0.028,0.033,0.035,0.03,0.032,0.033,0.03,0.03,0.027,0.027,0.032,0.034,0.031,0.032,0.022,0.023,0.021,0.016,0.009,0.003,0,0,0.004,-0.002,0.005,0.009,0.011,0.009,0.009,0.01,0.004,0,-0.005,-0.009,-0.007,-0.001,0.001,0,0.006,0.006,0.011,0.016,0.017,0.014,0.013,0.017,0.018,0.019,0.014,0.011,0.008,0.006,-0.001,0,0.002,0.003,0.005,0.007,0.008,0.015,0.017,0.011,0.007,0.002,0,-0.006,-0.016,-0.016,-0.013,-0.006,-0.005,0.004,0.004,0.006,0.006,0.001,-0.001,0,0.002,0.001,0.005,0.007,0.008,0.007,0.004,0.007,0.004,0.005,0.003,0.003,-0.002,-0.001,-0.004,-0.004,-0.003,-0.001,-0.01
20,1000,1.324,ng/uL,50,0.0265,10,2.88,Below min concentration,2.16,Below min concentration,2019-01-16 14:11,312,MEASURE,dsDNA,01429:V3.35:FW V4.18:DB 1624,Mic:UV:6.0:20:7:77:7:500.0/50.0:a15:P5 1060.026,-0.018,-0.02,-0.023,-0.019,-0.009,0.005,0.007,0.003,0.007,0.008,0.012,0.01,0.009,0.006,0.014,0.018,0.018,0.015,0.011,0.01,0.007,0.008,0.005,0.003,0.009,0.011,0.012,0.012,0.013,0.009,0.013,0.011,0.009,0.009,0.011,0.012,0.017,0.019,0.024,0.027,0.026,0.027,0.028,0.032,0.035,0.037,0.032,0.032,0.021,0.019,0.018,0.013,0.008,0.004,0,0,0.005,0.002,0.007,0.009,0.009,0.006,0.006,0.006,-0.002,-0.007,-0.01,-0.016,-0.014,-0.009,-0.008,-0.01,-0.006,-0.006,-0.003,0.003,0.002,0,0,0.006,0.007,0.009,0.007,0.003,0.002,0.001,-0.005,-0.002,0.001,0.002,0.007,0.008,0.011,0.017,0.018,0.013,0.009,0.007,0.003,-0.003,-0.013,-0.014,-0.015,-0.01,-0.016,-0.005,-0.004,0,0.002,0.001,0.001,0.001,0.005,0.003,0.004,0.005,0.003,0.002,-0.002,0.006,0.006,0.008,0.01,0.008,0.006,0.006,0.004,0,-0.001,0,-0.006
